Running on host c2
Starting at Fri Feb 11 01:08:03 JST 2022
Running on hosts: c2
Running on 1 nodes.
Running 1 tasks.
Current working directory is /home/rio-hada/workspace/SurrogateModels
> sbatch spy srcc.py -T 1500 --trials 1 --k_size_max 800
Namespace(B=2, D=100, P=16, T=1500, eval_archs=100, eval_freq=50, gpu=False, id=8479, k_size_max=800, mean0=False, name=None, recalc=1, seed=None, select_mode='random', trials=1)
save to 'result/image/srcc_t1_T1500_dmax800_mean_8479.png'
test 100 16
test 102 16
test 104 16
test 106 16
test 108 16
test 110 16
test 112 16
test 114 16
test 116 16
test 118 16
test 120 16
test 122 16
test 124 16
test 126 16
test 128 16
test 130 16
test 132 16
test 134 16
test 136 16
test 138 16
test 140 16
test 142 16
test 144 16
test 146 16
test 148 16
test 150 16
test 152 16
test 154 16
test 156 16
test 158 16
test 160 16
test 162 16
test 164 16
test 166 16
test 168 16
test 170 16
test 172 16
test 174 16
test 176 16
test 178 16
test 180 16
test 182 16
test 184 16
test 186 16
test 188 16
test 190 16
test 192 16
test 194 16
test 196 16
test 198 16
test 200 100
test 200 16
test 202 16
test 204 16
test 206 16
test 208 16
test 210 16
test 212 16
test 214 16
test 216 16
test 218 16
test 220 16
test 222 16
test 224 16
test 226 16
test 228 16
test 230 16
test 232 16
test 234 16
test 236 16
test 238 16
test 240 16
test 242 16
test 244 16
test 246 16
test 248 16
test 250 16
test 252 16
test 254 16
test 256 16
test 258 16
test 260 16
test 262 16
test 264 16
test 266 16
test 268 16
test 270 16
test 272 16
test 274 16
test 276 16
test 278 16
test 280 16
test 282 16
test 284 16
test 286 16
test 288 16
test 290 16
test 292 16
test 294 16
test 296 16
test 298 16
test 300 100
test 300 16
test 302 16
test 304 16
test 306 16
test 308 16
test 310 16
test 312 16
test 314 16
test 316 16
test 318 16
test 320 16
test 322 16
test 324 16
test 326 16
test 328 16
test 330 16
test 332 16
test 334 16
test 336 16
test 338 16
test 340 16
test 342 16
test 344 16
test 346 16
test 348 16
test 350 16
test 352 16
test 354 16
test 356 16
test 358 16
test 360 16
test 362 16
test 364 16
test 366 16
test 368 16
test 370 16
test 372 16
test 374 16
test 376 16
test 378 16
test 380 16
test 382 16
test 384 16
test 386 16
test 388 16
test 390 16
test 392 16
test 394 16
test 396 16
test 398 16
test 400 100
test 400 16
test 402 16
test 404 16
test 406 16
test 408 16
test 410 16
test 412 16
test 414 16
test 416 16
test 418 16
test 420 16
test 422 16
test 424 16
test 426 16
test 428 16
test 430 16
test 432 16
test 434 16
test 436 16
test 438 16
test 440 16
test 442 16
test 444 16
test 446 16
test 448 16
test 450 16
test 452 16
test 454 16
test 456 16
test 458 16
test 460 16
test 462 16
test 464 16
test 466 16
test 468 16
test 470 16
test 472 16
test 474 16
test 476 16
test 478 16
test 480 16
test 482 16
test 484 16
test 486 16
test 488 16
test 490 16
test 492 16
test 494 16
test 496 16
test 498 16
test 500 100
test 500 16
test 502 16
test 504 16
test 506 16
test 508 16
